"Date","depth_above_thermo","thermo_and_just_below","correction_thermo","depth_above_water","correction_surf","epi_volume","hypo_and_above","correction_hypo","hypo_volume","epi_hypo_ratio","Date_22"
2022-11-04,0.319843215277778,252315877,35828857.7652257,-0.680156784722222,95423148.3999133,121063870.834861,410644756,76191207.2347743,334453548.765226,0.361975142084211,2022-11-04
2022-11-05,0.320065965277777,252315877,35853810.2347044,-0.679934034722223,95391897.5077904,121070169.257505,410644756,76166254.7652956,334478501.234704,0.361966968910058,2022-11-05
2022-11-06,1.34032883333333,341598438,45750615.9779803,-0.659671166666667,92549101.9804875,203298720.041532,298624691,43531945.0220197,255092745.97798,0.796960020411874,2022-11-06
2022-11-07,1.35955322222222,341598438,34984361.1204803,-0.640446777777777,89852000.7311168,216762076.148403,298624691,54298199.8795197,244326491.12048,0.887182045443917,2022-11-07
2022-11-08,1.35591155555556,341598438,20934781.7304188,-0.644088444444444,90362911.3131502,230300744.956431,298624691,68347779.2695812,230276911.730419,1.00010349811378,2022-11-08
2022-11-09,2.35079061111111,413834797,48054998.737892,-0.649209388888888,91081358.3721903,274698439.889918,209342130,24181360.262108,185160769.737892,1.48356717396872,2022-11-09
2022-11-10,3.34761247222222,469148240,50422852.4501995,-0.652387527777778,91527237.9482559,327198149.601545,137105771,4890590.54980046,132215180.4502,2.47473965158477,2022-11-10
2022-11-11,3.46033136111111,469148240,34904612.4984654,-0.539668638888889,75713249.9038515,358530377.597683,137105771,20408830.5015346,116696940.498465,3.07232028591528,2022-11-11
2022-11-12,5.62470023611111,534663193,1062674.5040693,-0.375299763888888,52652985.1181998,480947533.377731,41395019,24054969.4959307,17340049.5040693,27.7362260854483,2022-11-12
2022-12-26,5.34181290972222,675435339,38661984.680475,-0.658187090277778,109186518.186892,527586836.132633,81792328,1735324.31952505,80057003.680475,6.59013967395467,2022-12-26
2022-12-27,4.35402827083333,635038030,10001418.3300736,-0.645971729166666,107160114.497395,517876497.172531,137105771,45312024.6699264,91793746.3300737,5.64174050931903,2022-12-27
2022-12-28,4.36303522916667,635038030,7978170.2487552,-0.636964770833334,105665952.07094,521393907.680305,137105771,47335272.7512448,89770498.2487552,5.80807634859635,2022-12-28
2022-12-29,4.37238240277778,635038030,9155527.15455415,-0.627617597222223,104115351.403499,521767151.441947,137105771,46157915.8454458,90947855.1545542,5.7369923738748,2022-12-29
2022-12-30,4.38192780555556,635038030,5125269.67952004,-0.618072194444444,102531866.541228,527380893.779252,137105771,50188173.32048,86917597.67952,6.06759629648066,2022-12-30
2022-12-31,7.39779055555556,711841387,257268.998495559,-0.602209444444444,99900398.2749055,611683719.726599,16277375,11031135.0015044,5246239.99849556,116.594688748896,2022-12-31
